From,To,Received date,Subject,Body
[email],[email],2019-01-01T03:03:13.297Z,What is your destination?,The true purpose of education is to prepare young men and women for effective citizenship in a free form of government.
[email],[email],2019-01-02T03:03:13.297Z,Let's not spoil it,It is completely understandable to wipe your nose on the bedclothes if you cannot find your handkerchief with the lights out.
[email],[email],2019-01-03T03:03:13.297Z,Tom is a sommelier,"The old Earl said: ""We spend one half of our life in regretting the things we did in the other half."""
[email],[email],2019-01-04T03:03:13.297Z,I sell clothing online,Tom was so drunk that he spent the night in a ditch because he could not find his way home anymore.
[email],[email],2019-01-05T03:03:13.297Z,That idea isn't bad,"After a long wait in line, she was told she should get a certified copy of her birth certificate as identification."
[email],[email],2019-01-05T03:03:13.297Z,Do you like tennis?,Anyone who respects someone who respects the current president of the United States is not respected by at least one person.
[email],[email],2019-01-01T03:03:13.297Z,Do you remember this?,"""Exit the X-Wing now, Your Majesty."" ""Not going to happen. I'm going to space."" ""It is written: you are an asshole!"""
[email],[email],2019-01-03T03:03:13.297Z,The daisy is white,"Football originally meant ""a game played with a ball on foot"" - unlike a game played on horseback, such as polo."
[email],[email],2019-01-01T03:03:13.297Z,Rainy season has begun,"When the singer appeared on stage, the audience gave him the Bronx cheer, because he dumped his wife for another woman."
[email],[email],2019-01-01T03:03:13.297Z,Dan babysitted Linda's children,"Heat the oven to 220Â°C. Meanwhile, simmer the apples with the lemon juice and water in a large pan until soft."
[email],[email],2019-01-01T03:03:13.297Z,"I'm a tourist, too!","At long last, the two chiefs of the Indian tribes have decided to bury the hatchet and smoke the peace pipe."
[email],[email],2019-01-03T03:03:13.297Z,I live in Luxembourg,"Generally speaking, teenagers of today have less respect for their elders and for authority, than was the case fifty years ago."
[email],[email],2019-01-06T03:03:13.297Z,Will you be ready?,A lion is certainly much stronger than a sole hyena but there were three times as many hyenas there as lions.
[email],[email],2019-01-01T03:03:13.297Z,To floop the floop,"Someone had definitely spiked Tom's drink, because he could no longer stand up and the next morning he could remember nothing."
[email],[email],2019-01-02T03:03:13.297Z,Devil take the hindmost,"""A merry Christmas, Bob!"" said Scrooge, with an earnestness that could not be mistaken, as he clapped him on the back."
[email],[email],2019-01-03T03:03:13.297Z,I'm an honest person,You don't have to leave me hanging like this. Why don't you just come out and tell it to me straight?
[email],[email],2019-01-03T03:03:13.297Z,Animals act on instinct,"I want death to find me planting my cabbages, but caring little for it, and even less for my imperfect garden."
[email],[email],2019-01-07T03:03:13.297Z,He doesn't like eggs,"The Indonesian government is very unhappy at reports that Australian diplomats have been tapping their telephone calls, cables and other communications."
[email],[email],2019-01-07T03:03:13.297Z,I'm painting Easter eggs,"The reason I'm saying this movie is good is that, not only is the artistic content good, the music is too."
[email],[email],2019-01-08T03:03:13.297Z,Did you question them?,Tom and Mary have an open relationship and have agreed that they can each see other people while in the relationship.
[email],[email],2019-01-09T03:03:13.297Z,You abandoned your children,Broaden your horizon so that as you become more and more able to take care of yourself you will move intelligently.
[email],[email],2019-01-07T03:03:13.297Z,We accepted his invitation,Ours are quality frames and not low quality articles. Eyeglasses of this kind are considerably more expensive in any optical shop.
[email],[email],2019-01-07T03:03:13.297Z,What can we expect?,"Shh! Don't make a sound. We are playing hide-and-seek now. If you want to talk, go find somewhere else to hide."
[email],[email],2019-01-08T03:03:13.297Z,Please don't swim here,"A second look may be flattering; after that, things go downhill: first to staring, then to ogling, finally to frankly leering."
[email],[email],2019-01-07T03:03:13.297Z,Everybody wishes for happiness,"Tom wants Mary to know that if she ever needs help, all she has to do is ask him for it."
[email],[email],2019-01-09T03:03:13.297Z,Where's my golf bag?,"I'm sorry, Tom, but seeing how much you've dissapointed me, I'm afraid that I am unable to believe in your abilities."
[email],[email],2019-01-10T03:03:13.297Z,I like this colour,"In the early part of my study, I allude to work that had already been done on the psychology of crowd-control."
[email],[email],2019-01-11T03:03:13.297Z,Tom said very little,"Tom tried to act normal, but you could tell from his facial expression and demeanour that he was seething with rage."
[email],[email],2019-01-11T03:03:13.297Z,Do as I say,"In the process of grammaticalization, an uninflected lexical word (or content word) is transformed into a grammar word (or function word)."